INFO: running: /tools/Xilinx/Vivado/2023.2/bin/vivado -mode batch -source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl

****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl
# set ::RUN_BUILD_REPO_ROOT {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# set ::RUN_BUILD_OUT_DIR {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc}
# set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
# set ::RUN_BUILD_TOP AI_TRIGGER_TOP
# set ::RUN_BUILD_IMPL 1
# set ::RUN_BUILD_THREADS 8
# set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
# cd {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# source {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/scripts/vivado_ooc_build.tcl}
## if {![info exists ::RUN_BUILD_REPO_ROOT]} {
##     set ::RUN_BUILD_REPO_ROOT [file normalize [file join [file dirname [info script]] ..]]
## }
## if {![info exists ::RUN_BUILD_OUT_DIR]} {
##     set ::RUN_BUILD_OUT_DIR [file join $::RUN_BUILD_REPO_ROOT build vivado_ooc_ai_trigger]
## }
## if {![info exists ::RUN_BUILD_PART]} {
##     set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
## }
## if {![info exists ::RUN_BUILD_TOP]} {
##     set ::RUN_BUILD_TOP AI_TRIGGER_TOP
## }
## if {![info exists ::RUN_BUILD_IMPL]} {
##     set ::RUN_BUILD_IMPL 1
## }
## if {![info exists ::RUN_BUILD_THREADS]} {
##     set ::RUN_BUILD_THREADS 8
## }
## if {![info exists ::RUN_BUILD_MIN_SETUP_SLACK]} {
##     set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
## }
## set repo_root [file normalize $::RUN_BUILD_REPO_ROOT]
## set out_dir   [file normalize $::RUN_BUILD_OUT_DIR]
## set rpt_dir   [file join $out_dir reports]
## set dcp_dir   [file join $out_dir checkpoints]
## set gen_dir   [file join $out_dir generated]
## source [file join $repo_root scripts vivado_timing_gate.tcl]
### proc ai_trigger_timing_summary_metrics {timing_summary} {
###     set found_summary 0
###     set found_columns 0
### 
###     foreach line [split $timing_summary "\n"] {
###         if {[string first "Design Timing Summary" $line] >= 0} {
###             set found_summary 1
###             continue
###         }
###         if {!$found_summary} {
###             continue
###         }
###         if {[string first "WNS(ns)" $line] >= 0 &&
###             [string first "WHS(ns)" $line] >= 0 &&
###             [string first "WPWS(ns)" $line] >= 0} {
###             set found_columns 1
###             continue
###         }
###         if {!$found_columns} {
###             continue
###         }
### 
###         set values [regexp -all -inline {[-+]?[0-9]+[.]?[0-9]*} $line]
###         if {[llength $values] == 12} {
###             return [dict create \
###                 WNS [lindex $values 0] \
###                 WHS [lindex $values 4] \
###                 WPWS [lindex $values 8]]
###         }
###     }
### 
###     error "Design Timing Summary metrics are unavailable"
### }
### proc ai_trigger_require_timing {timing_summary {minimum_setup 0.0}} {
###     set violations {}
###     set metrics [ai_trigger_timing_summary_metrics $timing_summary]
### 
###     foreach metric {WNS WHS WPWS} {
###         set value [dict get $metrics $metric]
###         if {![string is double -strict $value]} {
###             error "Timing metric $metric is unavailable: \"$value\""
###         }
###         if {$value < 0.0} {
###             lappend violations "$metric=$value"
###         }
###     }
### 
###     if {[llength $violations] != 0} {
###         error "Timing constraints are not met: [join $violations {, }]"
###     }
###     if {[dict get $metrics WNS] < $minimum_setup} {
###         error "Setup margin is not met: WNS=[dict get $metrics WNS] < $minimum_setup ns"
###     }
### }
### proc ai_trigger_require_cdc {summary} {
###     if {[string first "Severity" $summary] < 0} {
###         error "CDC summary is unavailable"
###     }
###     if {[regexp -line {^Critical[[:space:]]} $summary]} {
###         error "Unqualified critical CDC crossings"
###     }
### }
## file delete -force $rpt_dir $dcp_dir $gen_dir
## file mkdir $out_dir
## file mkdir $rpt_dir
## file mkdir $dcp_dir
## file mkdir $gen_dir
## proc assert_file_contains {path pattern} {
##     set fp [open $path r]
##     set text [read $fp]
##     close $fp
##     if {[string first $pattern $text] < 0} {
##         error "Expected $path to contain '$pattern'. Check that Bender ran on the current checkout."
##     }
## }
## proc assert_daq_top_boundary {} {
##     if {[llength [get_ports -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC top must not expose ADC_SRC_CLK"
##     }
##     if {[llength [get_clocks -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC constraints must not create ADC_SRC_CLK"
##     }
##     if {[llength [get_cells -quiet -hierarchical *u_ADC_INPUT*]] > 0} {
##         error "DAQ-facing OOC top must not instantiate the source-clock input CDC"
##     }
## }
## proc write_cdc_reports {summary_path details_path} {
##     report_cdc -file $summary_path
##     if {[catch {report_cdc -details -file $details_path} err]} {
##         puts "WARNING: detailed CDC report failed: $err"
##     }
## }
## proc write_text_file {path text} {
##     set fp [open $path w]
##     puts -nonewline $fp $text
##     close $fp
## }
## set_param general.maxThreads $::RUN_BUILD_THREADS
## puts "INFO: repo_root = $repo_root"
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 10     | 5      | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 10     | 5      | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 10     | 5      | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 10     | 5      | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 10     | 5      | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 10     | 5      | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 10     | 5      | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 10     | 5      | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 10     | 5      | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 10     | 5      | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 10     | 5      | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 10     | 5      | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 10     | 5      | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_4ns_15s_15_1_1_DSP48_2 | C+A*B       | 10     | 5      | 15     | -      | 15     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_16s_16_1_1_DSP48_3  | C+A*B       | 10     | 5      | 16     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_5s_15s_16_1_1_DSP48_1  | C+A*B       | 10     | 5      | 15     | -      | 16     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
+-----------------------------------------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:52 ; elapsed = 00:01:03 . Memory (MB): peak = 3528.355 ; gain = 1130.043 ; free physical = 219 ; free virtual = 34821
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
INFO: [Synth 8-5775] Found 'rw_addr_collision' attribute set to 'no' on SDP RAM gen_wr_a.gen_word_narrow.mem_reg. Setting write mode to NO_CHANGE 
INFO: [Synth 8-5775] Found 'rw_addr_collision' attribute set to 'no' on SDP RAM gen_wr_a.gen_word_narrow.mem_reg. Setting write mode to NO_CHANGE 
INFO: [Synth 8-5775] Found 'rw_addr_collision' attribute set to 'no' on SDP RAM gen_wr_a.gen_word_narrow.mem_reg. Setting write mode to NO_CHANGE 
INFO: [Synth 8-5775] Found 'rw_addr_collision' attribute set to 'no' on SDP RAM gen_wr_a.gen_word_narrow.mem_reg. Setting write mode to NO_CHANGE 
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:01:14 ; elapsed = 00:01:25 . Memory (MB): peak = 3756.676 ; gain = 1358.363 ; free physical = 728 ; free virtual = 34612
---------------------------------------------------------------------------------
WARNING: [Synth 8-6057] Memory: "batch_mem_reg" defined in module: "u_CORE/u_MULTIMODE_PATH/i_3_1/u_RING" implemented as Ultra-Ram has no pipeline registers. It is recommended to use pipeline registers to achieve high performance.
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Ultra RAM: Final Mapping Report (see note below)
+-------------------------------------+---------------+------------------------+---+---+------------------------+---+---+------------------+---------+--------------+--------------------------+-------------+
|Module Name                          | RTL Object    | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | URAM288 | Matrix Shape | FF provided for Pipeline | FF absorbed | 
+-------------------------------------+---------------+------------------------+---+---+------------------------+---+---+------------------+---------+--------------+--------------------------+-------------+
|u_CORE/u_MULTIMODE_PATH/i_3_1/u_RING | batch_mem_reg | 4 K x 384              |   | R | 4 K x 384              | W |   | Port A and B     | 6       | 1x1          | 0                        | 0           | 
+-------------------------------------+---------------+------------------------+---+---+------------------------+---+---+------------------+---------+--------------+--------------------------+-------------+


Block RAM: Final Mapping Report
+-------------------------------------------------------------------------------------------------------------------+----------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+-----------------+
|Module Name                                                                                                        | RTL Object                       | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | Cascade Heights | 
+-------------------------------------------------------------------------------------------------------------------+----------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+-----------------+
|u_CORE/\gen_lanes[0].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst  | gen_wr_a.gen_word_narrow.mem_reg | 128 x 256(NO_CHANGE)   | W |   | 64 x 512(NO_CHANGE)    |   | R | Port A and B     | 1      | 7      | 1,1,1,1,1,1,1,1 | 
|u_CORE/\gen_lanes[1].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst  | gen_wr_a.gen_word_narrow.mem_reg | 128 x 256(NO_CHANGE)   | W |   | 64 x 512(NO_CHANGE)    |   | R | Port A and B     | 1      | 7      | 1,1,1,1,1,1,1,1 | 
|u_EVENT_FIFO/u_FIFO/xpm_fifo_base_inst/\gen_sdpram.xpm_memory_base_inst                                            | gen_wr_a.gen_word_narrow.mem_reg | 128 x 463(READ_FIRST)  | W |   | 128 x 463(WRITE_FIRST) |   | R | Port A and B     | 1      | 6      |                 | 
+-------------------------------------------------------------------------------------------------------------------+----------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+-----------------+


Distributed RAM: Final Mapping Report
+----------------------------------------------+------------------------------+-----------+----------------------+----------------+
|Module Name                                   | RTL Object                   | Inference | Size (Depth x Width) | Primitives     | 
+----------------------------------------------+------------------------------+-----------+----------------------+----------------+
|layer5_out_x4_U/U_cnn_core_fifo_w480_d4_A_ram | mem_reg                      | Implied   | 4 x 480              | RAM32M16 x 35  | 
|layer7_out_U/U_cnn_core_fifo_w864_d4_A_ram    | mem_reg                      | Implied   | 4 x 864              | RAM32M16 x 62  | 
|layer8_out_U/U_cnn_core_fifo_w816_d4_A_ram    | mem_reg                      | Implied   | 4 x 816              | RAM32M16 x 59  | 
|layer9_out_U/U_cnn_core_fifo_w480_d4_A_ram    | mem_reg                      | Implied   | 4 x 480              | RAM32M16 x 35  | 
|u_CORE/\gen_lanes[0].u_LANE                   | score_id_mem_reg             | Implied   | 16 x 16              | RAM32M16 x 2   | 
|u_CORE/\gen_lanes[0].u_LANE                   | score_timestamp_mem_reg      | Implied   | 16 x 24              | RAM32M16 x 2   | 
|u_CORE/\gen_lanes[0].u_LANE                   | score_start_offset_mem_reg   | Implied   | 16 x 6               | RAM32M16 x 1   | 
|u_CORE/\gen_lanes[0].u_LANE                   | score_trigger_offset_mem_reg | Implied   | 16 x 6               | RAM32M16 x 1   | 
|u_CORE/\gen_lanes[0].u_LANE                   | score_thresh_mem_reg         | Implied   | 16 x 32              | RAM32M16 x 3   | 
|u_CORE/\gen_lanes[1].u_LANE                   | score_id_mem_reg             | Implied   | 16 x 16              | RAM32M16 x 2   | 
|u_CORE/\gen_lanes[1].u_LANE                   | score_timestamp_mem_reg      | Implied   | 16 x 24              | RAM32M16 x 2   | 
|u_CORE/\gen_lanes[1].u_LANE                   | score_start_offset_mem_reg   | Implied   | 16 x 6               | RAM32M16 x 1   | 
|u_CORE/\gen_lanes[1].u_LANE                   | score_trigger_offset_mem_reg | Implied   | 16 x 6               | RAM32M16 x 1   | 
|u_CORE/\gen_lanes[1].u_LANE                   | score_thresh_mem_reg         | Implied   | 16 x 32              | RAM32M16 x 3   | 
|u_CNN_REQUEST_CDC                             | wr_queue_reg                 | Implied   | 32 x 84              | RAM32M16 x 6   | 
|u_CORE/u_MULTIMODE_PATH/i_3_1/u_RING          | tag_mem_reg                  | Implied   | 64 x 16              | RAM64M8 x 9    | 
+----------------------------------------------+------------------------------+-----------+----------------------+----------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
INFO: [Synth 8-3333] propagating constant 0 across sequential element (u_CORE/\gen_lanes[1].u_LANE /u_WRAPPER/cnn_core_inst/i_3_0/layer5_out_x4_U/U_cnn_core_fifo_w480_d4_A_ram/\mem_reg_reg[449] )
INFO: [Synth 8-7052] The timing for the instance u_CORE/u_MULTIMODE_PATH/i_0/u_RING/batch_mem_reg_uram_0 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_CORE/u_MULTIMODE_PATH/i_0/u_RING/batch_mem_reg_uram_1 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_CORE/u_MULTIMODE_PATH/i_0/u_RING/batch_mem_reg_uram_2 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_CORE/u_MULTIMODE_PATH/i_0/u_RING/batch_mem_reg_uram_3 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_CORE/u_MULTIMODE_PATH/i_0/u_RING/batch_mem_reg_uram_4 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_CORE/u_MULTIMODE_PATH/i_0/u_RING/batch_mem_reg_uram_5 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:01:23 ; elapsed = 00:01:39 . Memory (MB): peak = 3776.609 ; gain = 1378.297 ; free physical = 185 ; free virtual = 32352
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
INFO: [Synth 8-7052] The timing for the instance u_CORE/u_MULTIMODE_PATH/u_RING/batch_mem_reg_uram_0 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_CORE/u_MULTIMODE_PATH/u_RING/batch_mem_reg_uram_1 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_CORE/u_MULTIMODE_PATH/u_RING/batch_mem_reg_uram_2 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_CORE/u_MULTIMODE_PATH/u_RING/batch_mem_reg_uram_3 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_CORE/u_MULTIMODE_PATH/u_RING/batch_mem_reg_uram_4 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance u_CORE/u_MULTIMODE_PATH/u_RING/batch_mem_reg_uram_5 (implemented as a Ultra RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:01:30 ; elapsed = 00:01:46 . Memory (MB): peak = 3776.609 ; gain = 1378.297 ; free physical = 168 ; free virtual = 32337
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:01:30 ; elapsed = 00:01:46 . Memory (MB): peak = 3776.609 ; gain = 1378.297 ; free physical = 168 ; free virtual = 32337
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:37 ; elapsed = 00:01:53 . Memory (MB): peak = 3786.688 ; gain = 1388.375 ; free physical = 176 ; free virtual = 32346
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Static Shift Register Report:
+------------------------------------------------------------------------------------+--------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|Module Name                                                                         | RTL Name                                   | Length | Width | Reset Signal | Pull out first Reg | Pull out last Reg | SRL16E | SRLC32E | 
+------------------------------------------------------------------------------------+--------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+
|cnn_core_shared_conv_array_array_ap_fixed_48u_config7_4u_ravel_matrix_conv2d_1_2u_s | icmp_ln1178_reg_24471_pp0_iter5_reg_reg[0] | 6      | 2     | YES          | NO                 | YES               | 2      | 0       | 
|cnn_core_shared_conv_array_array_ap_fixed_48u_config7_4u_ravel_matrix_conv2d_1_2u_s | icmp_ln1181_reg_24523_pp0_iter5_reg_reg[0] | 6      | 2     | YES          | NO                 | YES               | 2      | 0       | 
|cnn_core_shared_conv_array_array_ap_fixed_48u_config7_4u_ravel_matrix_conv2d_1_2u_s | ready_reg_24339_pp0_iter5_reg_reg[0]       | 6      | 2     | YES          | NO                 | YES               | 2      | 0       | 
|cnn_core_shared_conv_array_array_ap_fixed_48u_config7_4u_ravel_matrix_conv2d_1_2u_s | ap_enable_reg_pp0_iter6_reg                | 4      | 2     | YES          | NO                 | YES               | 2      | 0       | 
+------------------------------------------------------------------------------------+--------------------------------------------+--------+-------+--------------+--------------------+-------------------+--------+---------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

DSP Final Report (the ' indicates corresponding REG is set)
+-----------------------------------------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name                                    | DSP Mapping | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+-----------------------------------------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 30     | 18     | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 30     | 18     | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 30     | 18     | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mul_10s_5s_15_1_1                     | A*B         | 30     | 18     | -      | -      | 15     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_4ns_13s_15_1_1_DSP48_0 | C+A*B       | 30     | 4      | 48     | -      | 15     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
|cnn_core_mac_muladd_10s_4ns_13s_15_1_1_DSP48_0 | C+A*B       | 30     | 4      | 48     | -      | 15     | 0    | 0    | 0    | -    | -     | 0    | 0    | 
